[0]
Name=Select Constant Line A Bet
0=Disabled
1=0,100585,00
2=1,100585,01
3=2,100585,02
4=3,100585,03
5=4,100585,04
6=5,100585,05
7=6,100585,06
8=7,100585,07
9=8,100585,08
10=9,100585,09
11=10,100585,0A
Default=0

[1]
Name=Select Constant Line B Bet
0=Disabled
1=0,100584,00
2=1,100584,01
3=2,100584,02
4=3,100584,03
5=4,100584,04
6=5,100584,05
7=6,100584,06
8=7,100584,07
9=8,100584,08
10=9,100584,09
11=10,100584,0A
Default=0

[2]
Name=Select Constant Line C Bet
0=Disabled
1=0,100587,00
2=1,100587,01
3=2,100587,02
4=3,100587,03
5=4,100587,04
6=5,100587,05
7=6,100587,06
8=7,100587,07
9=8,100587,08
10=9,100587,09
11=10,100587,0A
Default=0

[3]
Name=Select Constant Line D Bet
0=Disabled
1=0,100586,00
2=1,100586,01
3=2,100586,02
4=3,100586,03
5=4,100586,04
6=5,100586,05
7=6,100586,06
8=7,100586,07
9=8,100586,08
10=9,100586,09
11=10,100586,0A
Default=0

[4]
Name=Select Constant Line E Bet
0=Disabled
1=0,100589,00
2=1,100589,01
3=2,100589,02
4=3,100589,03
5=4,100589,04
6=5,100589,05
7=6,100589,06
8=7,100589,07
9=8,100589,08
10=9,100589,09
11=10,100589,0A
Default=0

[5]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

