[0]
Name=Infinite Set Time
0=Disabled
1=Enabled,10008C,99
Default=0

[1]
Name=Finish Set Now!
0=Disabled
1=Enabled,10008C,00
Default=0

[2]
Name=Select Court
0=Disabled
1=Beach,100325,00
2=Lawn,100325,01
3=Tiles,100325,02
4=Concrete,100325,03
5=Clay,100325,04
6=Stadium,100325,05
Default=0

[3]
Name=Select CPU Team
0=Disabled
1=Japan,1004FD,10,1004FF,00
2=Spain,1004FD,10,1004FF,01
3=USA,1004FD,10,1004FF,02
4=Korea,1004FD,10,1004FF,03
5=Italy,1004FD,10,1004FF,04
6=Germany,1004FD,10,1004FF,05
Default=0

[4]
Name=Score always = 0 PL1
0=Disabled
1=Enabled,100872,00
Default=0

[5]
Name=Score always = 99 PL1
0=Disabled
1=Enabled,100872,99
Default=0

[6]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,100872,00
Default=0

[7]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,100872,99
Default=0

[8]
Name=Select Score Now! PL1
0=Disabled
1=0,100872,00
2=1,100872,01
3=2,100872,02
4=3,100872,03
5=4,100872,04
6=5,100872,05
7=6,100872,06
8=7,100872,07
9=8,100872,08
10=9,100872,09
11=10,100872,10
12=11,100872,11
13=12,100872,12
14=13,100872,13
15=14,100872,14
16=15,100872,15
17=16,100872,16
18=17,100872,17
19=18,100872,18
20=19,100872,19
21=20,100872,20
22=21,100872,21
23=22,100872,22
24=23,100872,23
25=24,100872,24
26=25,100872,25
27=26,100872,26
28=27,100872,27
29=28,100872,28
30=29,100872,29
31=30,100872,30
32=31,100872,31
33=32,100872,32
34=33,100872,33
35=34,100872,34
36=35,100872,35
37=36,100872,36
38=37,100872,37
39=38,100872,38
40=39,100872,39
41=40,100872,40
42=41,100872,41
43=42,100872,42
44=43,100872,43
45=44,100872,44
46=45,100872,45
47=46,100872,46
48=47,100872,47
49=48,100872,48
50=49,100872,49
51=50,100872,50
52=51,100872,51
53=52,100872,52
54=53,100872,53
55=54,100872,54
56=55,100872,55
57=56,100872,56
58=57,100872,57
59=58,100872,58
60=59,100872,59
61=60,100872,60
62=61,100872,61
63=62,100872,62
64=63,100872,63
65=64,100872,64
66=65,100872,65
67=66,100872,66
68=67,100872,67
69=68,100872,68
70=69,100872,69
71=70,100872,70
72=71,100872,71
73=72,100872,72
74=73,100872,73
75=74,100872,74
76=75,100872,75
77=76,100872,76
78=77,100872,77
79=78,100872,78
80=79,100872,79
81=80,100872,80
82=81,100872,81
83=82,100872,82
84=83,100872,83
85=84,100872,84
86=85,100872,85
87=86,100872,86
88=87,100872,87
89=88,100872,88
90=89,100872,89
91=90,100872,90
92=91,100872,91
93=92,100872,92
94=93,100872,93
95=94,100872,94
96=95,100872,95
97=96,100872,96
98=97,100872,97
99=98,100872,98
100=99,100872,99
Default=0

[9]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,1008F2,00
Default=0

[10]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,1008F2,99
Default=0

[11]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,1008F2,00
Default=0

[12]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,1008F2,99
Default=0

[13]
Name=Select Score Now! PL2
0=Disabled
1=0,1008F2,00
2=1,1008F2,01
3=2,1008F2,02
4=3,1008F2,03
5=4,1008F2,04
6=5,1008F2,05
7=6,1008F2,06
8=7,1008F2,07
9=8,1008F2,08
10=9,1008F2,09
11=10,1008F2,10
12=11,1008F2,11
13=12,1008F2,12
14=13,1008F2,13
15=14,1008F2,14
16=15,1008F2,15
17=16,1008F2,16
18=17,1008F2,17
19=18,1008F2,18
20=19,1008F2,19
21=20,1008F2,20
22=21,1008F2,21
23=22,1008F2,22
24=23,1008F2,23
25=24,1008F2,24
26=25,1008F2,25
27=26,1008F2,26
28=27,1008F2,27
29=28,1008F2,28
30=29,1008F2,29
31=30,1008F2,30
32=31,1008F2,31
33=32,1008F2,32
34=33,1008F2,33
35=34,1008F2,34
36=35,1008F2,35
37=36,1008F2,36
38=37,1008F2,37
39=38,1008F2,38
40=39,1008F2,39
41=40,1008F2,40
42=41,1008F2,41
43=42,1008F2,42
44=43,1008F2,43
45=44,1008F2,44
46=45,1008F2,45
47=46,1008F2,46
48=47,1008F2,47
49=48,1008F2,48
50=49,1008F2,49
51=50,1008F2,50
52=51,1008F2,51
53=52,1008F2,52
54=53,1008F2,53
55=54,1008F2,54
56=55,1008F2,55
57=56,1008F2,56
58=57,1008F2,57
59=58,1008F2,58
60=59,1008F2,59
61=60,1008F2,60
62=61,1008F2,61
63=62,1008F2,62
64=63,1008F2,63
65=64,1008F2,64
66=65,1008F2,65
67=66,1008F2,66
68=67,1008F2,67
69=68,1008F2,68
70=69,1008F2,69
71=70,1008F2,70
72=71,1008F2,71
73=72,1008F2,72
74=73,1008F2,73
75=74,1008F2,74
76=75,1008F2,75
77=76,1008F2,76
78=77,1008F2,77
79=78,1008F2,78
80=79,1008F2,79
81=80,1008F2,80
82=81,1008F2,81
83=82,1008F2,82
84=83,1008F2,83
85=84,1008F2,84
86=85,1008F2,85
87=86,1008F2,86
88=87,1008F2,87
89=88,1008F2,88
90=89,1008F2,89
91=90,1008F2,90
92=91,1008F2,91
93=92,1008F2,92
94=93,1008F2,93
95=94,1008F2,94
96=95,1008F2,95
97=96,1008F2,96
98=97,1008F2,97
99=98,1008F2,98
100=99,1008F2,99
Default=0

[14]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

