[0]
Name=Infinite Time
0=Disabled
1=Enabled,105A1E,00,105A1F,00
Default=0

[1]
Name=Finish this Game Now!
0=Disabled
1=Enabled,105A1E,00,105A1F,30
Default=0

[2]
Name=Always have Maximum Power PL1
0=Disabled
1=Enabled,105A4E,5F,10BE7A,5F
Default=0

[3]
Name=Always have Minimum Power PL1
0=Disabled
1=Enabled,105A4E,00,10BE7A,00
Default=0

[4]
Name=Score always 0 PL1
0=Disabled
1=Enabled,105A2B,00
Default=0

[5]
Name=Score always 99 PL1
0=Disabled
1=Enabled,105A2B,63
Default=0

[6]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,105A2B,00
Default=0

[7]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,105A2B,63
Default=0

[8]
Name=Select Score Now! PL1
0=Disabled
1=0,105A2B,00
2=1,105A2B,01
3=2,105A2B,02
4=3,105A2B,03
5=4,105A2B,04
6=5,105A2B,05
7=6,105A2B,06
8=7,105A2B,07
9=8,105A2B,08
10=9,105A2B,09
11=10,105A2B,0A
12=11,105A2B,0B
13=12,105A2B,0C
14=13,105A2B,0D
15=14,105A2B,0E
16=15,105A2B,0F
17=16,105A2B,10
18=17,105A2B,11
19=18,105A2B,12
20=19,105A2B,13
21=20,105A2B,14
22=21,105A2B,15
23=22,105A2B,16
24=23,105A2B,17
25=24,105A2B,18
26=25,105A2B,19
27=26,105A2B,1A
28=27,105A2B,1B
29=28,105A2B,1C
30=29,105A2B,1D
31=30,105A2B,1E
32=31,105A2B,1F
33=32,105A2B,20
34=33,105A2B,21
35=34,105A2B,22
36=35,105A2B,23
37=36,105A2B,24
38=37,105A2B,25
39=38,105A2B,26
40=39,105A2B,27
41=40,105A2B,28
42=41,105A2B,29
43=42,105A2B,2A
44=43,105A2B,2B
45=44,105A2B,2C
46=45,105A2B,2D
47=46,105A2B,2E
48=47,105A2B,2F
49=48,105A2B,30
50=49,105A2B,31
51=50,105A2B,32
52=51,105A2B,33
53=52,105A2B,34
54=53,105A2B,35
55=54,105A2B,36
56=55,105A2B,37
57=56,105A2B,38
58=57,105A2B,39
59=58,105A2B,3A
60=59,105A2B,3B
61=60,105A2B,3C
62=61,105A2B,3D
63=62,105A2B,3E
64=63,105A2B,3F
65=64,105A2B,40
66=65,105A2B,41
67=66,105A2B,42
68=67,105A2B,43
69=68,105A2B,44
70=69,105A2B,45
71=70,105A2B,46
72=71,105A2B,47
73=72,105A2B,48
74=73,105A2B,49
75=74,105A2B,4A
76=75,105A2B,4B
77=76,105A2B,4C
78=77,105A2B,4D
79=78,105A2B,4E
80=79,105A2B,4F
81=80,105A2B,50
82=81,105A2B,51
83=82,105A2B,52
84=83,105A2B,53
85=84,105A2B,54
86=85,105A2B,55
87=86,105A2B,56
88=87,105A2B,57
89=88,105A2B,58
90=89,105A2B,59
91=90,105A2B,5A
92=91,105A2B,5B
93=92,105A2B,5C
94=93,105A2B,5D
95=94,105A2B,5E
96=95,105A2B,5F
97=96,105A2B,60
98=97,105A2B,61
99=98,105A2B,62
100=99,105A2B,63
Default=0

[9]
Name=Team always SNK Superstars PL1
0=Disabled
1=Enabled,1059DF,50
Default=0

[10]
Name=Always have Maximum Power PL2
0=Disabled
1=Enabled,105A52,5F,10BE7C,5F
Default=0

[11]
Name=Always have Minimum Power PL2
0=Disabled
1=Enabled,105A52,00,10BE7C,00
Default=0

[12]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,105A2F,00
Default=0

[13]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,105A2F,63
Default=0

[14]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,105A2F,00
Default=0

[15]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,105A2F,63
Default=0

[16]
Name=Select Score Now! PL2
0=Disabled
1=0,105A2F,00
2=1,105A2F,01
3=2,105A2F,02
4=3,105A2F,03
5=4,105A2F,04
6=5,105A2F,05
7=6,105A2F,06
8=7,105A2F,07
9=8,105A2F,08
10=9,105A2F,09
11=10,105A2F,0A
12=11,105A2F,0B
13=12,105A2F,0C
14=13,105A2F,0D
15=14,105A2F,0E
16=15,105A2F,0F
17=16,105A2F,10
18=17,105A2F,11
19=18,105A2F,12
20=19,105A2F,13
21=20,105A2F,14
22=21,105A2F,15
23=22,105A2F,16
24=23,105A2F,17
25=24,105A2F,18
26=25,105A2F,19
27=26,105A2F,1A
28=27,105A2F,1B
29=28,105A2F,1C
30=29,105A2F,1D
31=30,105A2F,1E
32=31,105A2F,1F
33=32,105A2F,20
34=33,105A2F,21
35=34,105A2F,22
36=35,105A2F,23
37=36,105A2F,24
38=37,105A2F,25
39=38,105A2F,26
40=39,105A2F,27
41=40,105A2F,28
42=41,105A2F,29
43=42,105A2F,2A
44=43,105A2F,2B
45=44,105A2F,2C
46=45,105A2F,2D
47=46,105A2F,2E
48=47,105A2F,2F
49=48,105A2F,30
50=49,105A2F,31
51=50,105A2F,32
52=51,105A2F,33
53=52,105A2F,34
54=53,105A2F,35
55=54,105A2F,36
56=55,105A2F,37
57=56,105A2F,38
58=57,105A2F,39
59=58,105A2F,3A
60=59,105A2F,3B
61=60,105A2F,3C
62=61,105A2F,3D
63=62,105A2F,3E
64=63,105A2F,3F
65=64,105A2F,40
66=65,105A2F,41
67=66,105A2F,42
68=67,105A2F,43
69=68,105A2F,44
70=69,105A2F,45
71=70,105A2F,46
72=71,105A2F,47
73=72,105A2F,48
74=73,105A2F,49
75=74,105A2F,4A
76=75,105A2F,4B
77=76,105A2F,4C
78=77,105A2F,4D
79=78,105A2F,4E
80=79,105A2F,4F
81=80,105A2F,50
82=81,105A2F,51
83=82,105A2F,52
84=83,105A2F,53
85=84,105A2F,54
86=85,105A2F,55
87=86,105A2F,56
88=87,105A2F,57
89=88,105A2F,58
90=89,105A2F,59
91=90,105A2F,5A
92=91,105A2F,5B
93=92,105A2F,5C
94=93,105A2F,5D
95=94,105A2F,5E
96=95,105A2F,5F
97=96,105A2F,60
98=97,105A2F,61
99=98,105A2F,62
100=99,105A2F,63
Default=0

[17]
Name=Team always SNK Superstars PL2
0=Disabled
1=Enabled,1059FF,50
Default=0

[18]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

