[0]
Name=Infinite Normal Time
0=Disabled
1=Enabled,104C29,6F
Default=0

[1]
Name=Go into Injury Time Now!
0=Disabled
1=Enabled,104C29,00
Default=0

[2]
Name=Select Score PL1
0=Disabled
1=0,1069C8,00
2=1,1069C8,01
3=2,1069C8,02
4=3,1069C8,03
5=4,1069C8,04
6=5,1069C8,05
7=6,1069C8,06
8=7,1069C8,07
9=8,1069C8,08
10=9,1069C8,09
11=10,1069C8,0A
12=11,1069C8,0B
13=12,1069C8,0C
14=13,1069C8,0D
15=14,1069C8,0E
16=15,1069C8,0F
17=16,1069C8,10
18=17,1069C8,11
19=18,1069C8,12
20=19,1069C8,13
21=20,1069C8,14
22=21,1069C8,15
23=22,1069C8,16
24=23,1069C8,17
25=24,1069C8,18
26=25,1069C8,19
27=26,1069C8,1A
28=27,1069C8,1B
29=28,1069C8,1C
30=29,1069C8,1D
31=30,1069C8,1E
32=31,1069C8,1F
33=32,1069C8,20
34=33,1069C8,21
35=34,1069C8,22
36=35,1069C8,23
37=36,1069C8,24
38=37,1069C8,25
39=38,1069C8,26
40=39,1069C8,27
41=40,1069C8,28
42=41,1069C8,29
43=42,1069C8,2A
44=43,1069C8,2B
45=44,1069C8,2C
46=45,1069C8,2D
47=46,1069C8,2E
48=47,1069C8,2F
49=48,1069C8,30
50=49,1069C8,31
51=50,1069C8,32
52=51,1069C8,33
53=52,1069C8,34
54=53,1069C8,35
55=54,1069C8,36
56=55,1069C8,37
57=56,1069C8,38
58=57,1069C8,39
59=58,1069C8,3A
60=59,1069C8,3B
61=60,1069C8,3C
62=61,1069C8,3D
63=62,1069C8,3E
64=63,1069C8,3F
65=64,1069C8,40
66=65,1069C8,41
67=66,1069C8,42
68=67,1069C8,43
69=68,1069C8,44
70=69,1069C8,45
71=70,1069C8,46
72=71,1069C8,47
73=72,1069C8,48
74=73,1069C8,49
75=74,1069C8,4A
76=75,1069C8,4B
77=76,1069C8,4C
78=77,1069C8,4D
79=78,1069C8,4E
80=79,1069C8,4F
81=80,1069C8,50
82=81,1069C8,51
83=82,1069C8,52
84=83,1069C8,53
85=84,1069C8,54
86=85,1069C8,55
87=86,1069C8,56
88=87,1069C8,57
89=88,1069C8,58
90=89,1069C8,59
91=90,1069C8,5A
92=91,1069C8,5B
93=92,1069C8,5C
94=93,1069C8,5D
95=94,1069C8,5E
96=95,1069C8,5F
97=96,1069C8,60
98=97,1069C8,61
99=98,1069C8,62
100=99,1069C8,63
Default=0

[3]
Name=Select Score PL2
0=Disabled
1=0,1069CA,00
2=1,1069CA,01
3=2,1069CA,02
4=3,1069CA,03
5=4,1069CA,04
6=5,1069CA,05
7=6,1069CA,06
8=7,1069CA,07
9=8,1069CA,08
10=9,1069CA,09
11=10,1069CA,0A
12=11,1069CA,0B
13=12,1069CA,0C
14=13,1069CA,0D
15=14,1069CA,0E
16=15,1069CA,0F
17=16,1069CA,10
18=17,1069CA,11
19=18,1069CA,12
20=19,1069CA,13
21=20,1069CA,14
22=21,1069CA,15
23=22,1069CA,16
24=23,1069CA,17
25=24,1069CA,18
26=25,1069CA,19
27=26,1069CA,1A
28=27,1069CA,1B
29=28,1069CA,1C
30=29,1069CA,1D
31=30,1069CA,1E
32=31,1069CA,1F
33=32,1069CA,20
34=33,1069CA,21
35=34,1069CA,22
36=35,1069CA,23
37=36,1069CA,24
38=37,1069CA,25
39=38,1069CA,26
40=39,1069CA,27
41=40,1069CA,28
42=41,1069CA,29
43=42,1069CA,2A
44=43,1069CA,2B
45=44,1069CA,2C
46=45,1069CA,2D
47=46,1069CA,2E
48=47,1069CA,2F
49=48,1069CA,30
50=49,1069CA,31
51=50,1069CA,32
52=51,1069CA,33
53=52,1069CA,34
54=53,1069CA,35
55=54,1069CA,36
56=55,1069CA,37
57=56,1069CA,38
58=57,1069CA,39
59=58,1069CA,3A
60=59,1069CA,3B
61=60,1069CA,3C
62=61,1069CA,3D
63=62,1069CA,3E
64=63,1069CA,3F
65=64,1069CA,40
66=65,1069CA,41
67=66,1069CA,42
68=67,1069CA,43
69=68,1069CA,44
70=69,1069CA,45
71=70,1069CA,46
72=71,1069CA,47
73=72,1069CA,48
74=73,1069CA,49
75=74,1069CA,4A
76=75,1069CA,4B
77=76,1069CA,4C
78=77,1069CA,4D
79=78,1069CA,4E
80=79,1069CA,4F
81=80,1069CA,50
82=81,1069CA,51
83=82,1069CA,52
84=83,1069CA,53
85=84,1069CA,54
86=85,1069CA,55
87=86,1069CA,56
88=87,1069CA,57
89=88,1069CA,58
90=89,1069CA,59
91=90,1069CA,5A
92=91,1069CA,5B
93=92,1069CA,5C
94=93,1069CA,5D
95=94,1069CA,5E
96=95,1069CA,5F
97=96,1069CA,60
98=97,1069CA,61
99=98,1069CA,62
100=99,1069CA,63
Default=0

[4]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

