[0]
Name=Infinite Credits
0=Disabled
1=Enabled,FF8AE8,09
Default=0

[1]
Name=Infinite Time
0=Disabled
1=Enabled,FF8C93,09,FF8C92,05,FF8C95,09,FF8C94,23
Default=0

[2]
Name=Finish this Game Now!
0=Disabled
1=Enabled,FF8C93,00,FF8C92,00,FF8C95,00,FF8C94,00
Default=0

[3]
Name=Select Secret Character Availability
0=Disabled
1=Enabled,FF8C21,FF,FF8C20,FF
2=Disabled,FF8C21,00,FF8C20,00
Default=0

[4]
Name=Select Starting Stage
0=Disabled
1=Quarter-Final,FF8CA1,00
2=Semi-Final,FF8CA1,01
3=Final,FF8CA1,02
Default=0

[5]
Name=Infinite Team Selection Time PL1
0=Disabled
1=Enabled,FF0E3E,FF
Default=0

[6]
Name=Select Team PL1
0=Disabled
1=Korea,FF0E37,00
2=China,FF0E37,01
3=Taiwan,FF0E37,02
4=Brazil,FF0E37,03
5=Philippines,FF0E37,04
6=Italy,FF0E37,05
7=Russia,FF0E37,06
8=USA,FF0E37,07
9=#USA/Gold Team,FF0E37,08
Default=0

[7]
Name=Score always = 0 PL1
0=Disabled
1=Enabled,FF8C98,00
Default=0

[8]
Name=Score always = 99 PL1
0=Disabled
1=Enabled,FF8C98,63
Default=0

[9]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,FF8C98,00
Default=0

[10]
Name=Set score = 50 Now! PL1
0=Disabled
1=Enabled,FF8C98,32
Default=0

[11]
Name=Select Score Now! PL1
0=Disabled
1=0,FF8C98,00
2=1,FF8C98,01
3=2,FF8C98,02
4=3,FF8C98,03
5=4,FF8C98,04
6=5,FF8C98,05
7=6,FF8C98,06
8=7,FF8C98,07
9=8,FF8C98,08
10=9,FF8C98,09
11=10,FF8C98,0A
12=11,FF8C98,0B
13=12,FF8C98,0C
14=13,FF8C98,0D
15=14,FF8C98,0E
16=15,FF8C98,0F
17=16,FF8C98,10
18=17,FF8C98,11
19=18,FF8C98,12
20=19,FF8C98,13
21=20,FF8C98,14
22=21,FF8C98,15
23=22,FF8C98,16
24=23,FF8C98,17
25=24,FF8C98,18
26=25,FF8C98,19
27=26,FF8C98,1A
28=27,FF8C98,1B
29=28,FF8C98,1C
30=29,FF8C98,1D
31=30,FF8C98,1E
32=31,FF8C98,1F
33=32,FF8C98,20
34=33,FF8C98,21
35=34,FF8C98,22
36=35,FF8C98,23
37=36,FF8C98,24
38=37,FF8C98,25
39=38,FF8C98,26
40=39,FF8C98,27
41=40,FF8C98,28
42=41,FF8C98,29
43=42,FF8C98,2A
44=43,FF8C98,2B
45=44,FF8C98,2C
