[0]
Name=Infinite Time
0=Disabled
1=Enabled,1067A5,00,1067A2,00
Default=0

[1]
Name=Finish this Game Now!
0=Disabled
1=Enabled,1067A5,00,1067A2,30
Default=0

[2]
Name=Select Current Round
0=Disabled
1=0,1044CD,00
2=1,1044CD,01
3=2,1044CD,02
4=3,1044CD,03
5=4,1044CD,04
6=5,1044CD,05
7=6,1044CD,06
Default=0

[3]
Name=Select Next Round
0=Disabled
1=0,1044CD,00
2=1,1044CD,01
3=2,1044CD,02
4=3,1044CD,03
5=4,1044CD,04
6=5,1044CD,05
7=6,1044CD,06
Default=0

[4]
Name=Always win Toss PL1
0=Disabled
1=Enabled,100885,07
Default=0

[5]
Name=Select PowerUp PL1
0=Disabled
1=Full Team,104485,00
2=Attack,104485,01
3=Defense,104485,02
4=Speed,104485,03
5=Teamwork,104485,04
6=Ace Striker,104485,05
7=Goalkeeper,104485,06
Default=0

[6]
Name=Score always 0 PL1
0=Disabled
1=Enabled,1044C5,00
Default=0

[7]
Name=Score always 99 PL1
0=Disabled
1=Enabled,1044C5,63
Default=0

[8]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,1044C5,00
Default=0

[9]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,1044C5,63
Default=0

[10]
Name=Select Score Now! PL1
0=Disabled
1=0,1044C5,00
2=1,1044C5,01
3=2,1044C5,02
4=3,1044C5,03
5=4,1044C5,04
6=5,1044C5,05
7=6,1044C5,06
8=7,1044C5,07
9=8,1044C5,08
10=9,1044C5,09
11=10,1044C5,0A
12=11,1044C5,0B
13=12,1044C5,0C
14=13,1044C5,0D
15=14,1044C5,0E
16=15,1044C5,0F
17=16,1044C5,10
18=17,1044C5,11
19=18,1044C5,12
20=19,1044C5,13
21=20,1044C5,14
22=21,1044C5,15
23=22,1044C5,16
24=23,1044C5,17
25=24,1044C5,18
26=25,1044C5,19
27=26,1044C5,1A
28=27,1044C5,1B
29=28,1044C5,1C
30=29,1044C5,1D
31=30,1044C5,1E
32=31,1044C5,1F
33=32,1044C5,20
34=33,1044C5,21
35=34,1044C5,22
36=35,1044C5,23
37=36,1044C5,24
38=37,1044C5,25
39=38,1044C5,26
40=39,1044C5,27
41=40,1044C5,28
42=41,1044C5,29
43=42,1044C5,2A
44=43,1044C5,2B
45=44,1044C5,2C
46=45,1044C5,2D
47=46,1044C5,2E
48=47,1044C5,2F
49=48,1044C5,30
50=49,1044C5,31
51=50,1044C5,32
52=51,1044C5,33
53=52,1044C5,34
54=53,1044C5,35
55=54,1044C5,36
56=55,1044C5,37
57=56,1044C5,38
58=57,1044C5,39
59=58,1044C5,3A
60=59,1044C5,3B
61=60,1044C5,3C
62=61,1044C5,3D
63=62,1044C5,3E
64=63,1044C5,3F
65=64,1044C5,40
66=65,1044C5,41
67=66,1044C5,42
68=67,1044C5,43
69=68,1044C5,44
70=69,1044C5,45
71=70,1044C5,46
72=71,1044C5,47
73=72,1044C5,48
74=73,1044C5,49
75=74,1044C5,4A
76=75,1044C5,4B
77=76,1044C5,4C
78=77,1044C5,4D
79=78,1044C5,4E
80=79,1044C5,4F
81=80,1044C5,50
82=81,1044C5,51
83=82,1044C5,52
84=83,1044C5,53
85=84,1044C5,54
86=85,1044C5,55
87=86,1044C5,56
88=87,1044C5,57
89=88,1044C5,58
90=89,1044C5,59
91=90,1044C5,5A
92=91,1044C5,5B
93=92,1044C5,5C
94=93,1044C5,5D
95=94,1044C5,5E
96=95,1044C5,5F
97=96,1044C5,60
98=97,1044C5,61
99=98,1044C5,62
100=99,1044C5,63
Default=0

[11]
Name=Always win Toss PL2
0=Disabled
1=Enabled,100885,04
Default=0

[12]
Name=Select PowerUp PL2
0=Disabled
1=Full Team,1044A5,00
2=Attack,1044A5,01
3=Defense,1044A5,02
4=Speed,1044A5,03
5=Teamwork,1044A5,04
6=Ace Striker,1044A5,05
7=Goalkeeper,1044A5,06
Default=0

[13]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,1044C9,00
Default=0

[14]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,1044C9,63
Default=0

[15]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,1044C9,00
Default=0

[16]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,1044C9,63
Default=0

[17]
Name=Select Score Now! PL2
0=Disabled
1=0,1044C9,00
2=1,1044C9,01
3=2,1044C9,02
4=3,1044C9,03
5=4,1044C9,04
6=5,1044C9,05
7=6,1044C9,06
8=7,1044C9,07
9=8,1044C9,08
10=9,1044C9,09
11=10,1044C9,0A
12=11,1044C9,0B
13=12,1044C9,0C
14=13,1044C9,0D
15=14,1044C9,0E
16=15,1044C9,0F
17=16,1044C9,10
18=17,1044C9,11
19=18,1044C9,12
20=19,1044C9,13
21=20,1044C9,14
22=21,1044C9,15
23=22,1044C9,16
24=23,1044C9,17
25=24,1044C9,18
26=25,1044C9,19
27=26,1044C9,1A
28=27,1044C9,1B
29=28,1044C9,1C
30=29,1044C9,1D
31=30,1044C9,1E
32=31,1044C9,1F
33=32,1044C9,20
34=33,1044C9,21
35=34,1044C9,22
36=35,1044C9,23
37=36,1044C9,24
38=37,1044C9,25
39=38,1044C9,26
40=39,1044C9,27
41=40,1044C9,28
42=41,1044C9,29
43=42,1044C9,2A
44=43,1044C9,2B
45=44,1044C9,2C
46=45,1044C9,2D
47=46,1044C9,2E
48=47,1044C9,2F
49=48,1044C9,30
50=49,1044C9,31
51=50,1044C9,32
52=51,1044C9,33
53=52,1044C9,34
54=53,1044C9,35
55=54,1044C9,36
56=55,1044C9,37
57=56,1044C9,38
58=57,1044C9,39
59=58,1044C9,3A
60=59,1044C9,3B
61=60,1044C9,3C
62=61,1044C9,3D
63=62,1044C9,3E
64=63,1044C9,3F
65=64,1044C9,40
66=65,1044C9,41
67=66,1044C9,42
68=67,1044C9,43
69=68,1044C9,44
70=69,1044C9,45
71=70,1044C9,46
72=71,1044C9,47
73=72,1044C9,48
74=73,1044C9,49
75=74,1044C9,4A
76=75,1044C9,4B
77=76,1044C9,4C
78=77,1044C9,4D
79=78,1044C9,4E
80=79,1044C9,4F
81=80,1044C9,50
82=81,1044C9,51
83=82,1044C9,52
84=83,1044C9,53
85=84,1044C9,54
86=85,1044C9,55
87=86,1044C9,56
88=87,1044C9,57
89=88,1044C9,58
90=89,1044C9,59
91=90,1044C9,5A
92=91,1044C9,5B
93=92,1044C9,5C
94=93,1044C9,5D
95=94,1044C9,5E
96=95,1044C9,5F
97=96,1044C9,60
98=97,1044C9,61
99=98,1044C9,62
100=99,1044C9,63
Default=0

[18]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

