[0]
Name=Infinite Time
0=Disabled
1=Enabled,1014D6,30,1014D7,01
Default=0

[1]
Name=Finish this Game Now!
0=Disabled
1=Enabled,1014D6,01,1014D7,00
Default=0

[2]
Name=Score always = 0 PL1
0=Disabled
1=Enabled,1014CE,00
Default=0

[3]
Name=Score always = 99 PL1
0=Disabled
1=Enabled,1014CE,99
Default=0

[4]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,1014CE,00
Default=0

[5]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,1014CE,99
Default=0

[6]
Name=Select Score Now! PL1
0=Disabled
1=0,1014CE,00
2=1,1014CE,01
3=2,1014CE,02
4=3,1014CE,03
5=4,1014CE,04
6=5,1014CE,05
7=6,1014CE,06
8=7,1014CE,07
9=8,1014CE,08
10=9,1014CE,09
11=10,1014CE,10
12=11,1014CE,11
13=12,1014CE,12
14=13,1014CE,13
15=14,1014CE,14
16=15,1014CE,15
17=16,1014CE,16
18=17,1014CE,17
19=18,1014CE,18
20=19,1014CE,19
21=20,1014CE,20
22=21,1014CE,21
23=22,1014CE,22
24=23,1014CE,23
25=24,1014CE,24
26=25,1014CE,25
27=26,1014CE,26
28=27,1014CE,27
29=28,1014CE,28
30=29,1014CE,29
31=30,1014CE,30
32=31,1014CE,31
33=32,1014CE,32
34=33,1014CE,33
35=34,1014CE,34
36=35,1014CE,35
37=36,1014CE,36
38=37,1014CE,37
39=38,1014CE,38
40=39,1014CE,39
41=40,1014CE,40
42=41,1014CE,41
43=42,1014CE,42
44=43,1014CE,43
45=44,1014CE,44
46=45,1014CE,45
47=46,1014CE,46
48=47,1014CE,47
49=48,1014CE,48
50=49,1014CE,49
51=50,1014CE,50
52=51,1014CE,51
53=52,1014CE,52
54=53,1014CE,53
55=54,1014CE,54
56=55,1014CE,55
57=56,1014CE,56
58=57,1014CE,57
59=58,1014CE,58
60=59,1014CE,59
61=60,1014CE,60
62=61,1014CE,61
63=62,1014CE,62
64=63,1014CE,63
65=64,1014CE,64
66=65,1014CE,65
67=66,1014CE,66
68=67,1014CE,67
69=68,1014CE,68
70=69,1014CE,69
71=70,1014CE,70
72=71,1014CE,71
73=72,1014CE,72
74=73,1014CE,73
75=74,1014CE,74
76=75,1014CE,75
77=76,1014CE,76
78=77,1014CE,77
79=78,1014CE,78
80=79,1014CE,79
81=80,1014CE,80
82=81,1014CE,81
83=82,1014CE,82
84=83,1014CE,83
85=84,1014CE,84
86=85,1014CE,85
87=86,1014CE,86
88=87,1014CE,87
89=88,1014CE,88
90=89,1014CE,89
91=90,1014CE,90
92=91,1014CE,91
93=92,1014CE,92
94=93,1014CE,93
95=94,1014CE,94
96=95,1014CE,95
97=96,1014CE,96
98=97,1014CE,97
99=98,1014CE,98
100=99,1014CE,99
Default=0

[7]
Name=Always win Penalty Shootout PL1
0=Disabled
1=Enabled,1014D2,01,1014D4,00
Default=0

[8]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,1014D0,00
Default=0

[9]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,1014D0,99
Default=0

[10]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,1014D0,00
Default=0

[11]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,1014D0,99
Default=0

[12]
Name=Select Score Now! PL2
0=Disabled
1=0,1014D0,00
2=1,1014D0,01
3=2,1014D0,02
4=3,1014D0,03
5=4,1014D0,04
6=5,1014D0,05
7=6,1014D0,06
8=7,1014D0,07
9=8,1014D0,08
10=9,1014D0,09
11=10,1014D0,10
12=11,1014D0,11
13=12,1014D0,12
14=13,1014D0,13
15=14,1014D0,14
16=15,1014D0,15
17=16,1014D0,16
18=17,1014D0,17
19=18,1014D0,18
20=19,1014D0,19
21=20,1014D0,20
22=21,1014D0,21
23=22,1014D0,22
24=23,1014D0,23
25=24,1014D0,24
26=25,1014D0,25
27=26,1014D0,26
28=27,1014D0,27
29=28,1014D0,28
30=29,1014D0,29
31=30,1014D0,30
32=31,1014D0,31
33=32,1014D0,32
34=33,1014D0,33
35=34,1014D0,34
36=35,1014D0,35
37=36,1014D0,36
38=37,1014D0,37
39=38,1014D0,38
40=39,1014D0,39
41=40,1014D0,40
42=41,1014D0,41
43=42,1014D0,42
44=43,1014D0,43
45=44,1014D0,44
46=45,1014D0,45
47=46,1014D0,46
48=47,1014D0,47
49=48,1014D0,48
50=49,1014D0,49
51=50,1014D0,50
52=51,1014D0,51
53=52,1014D0,52
54=53,1014D0,53
55=54,1014D0,54
56=55,1014D0,55
57=56,1014D0,56
58=57,1014D0,57
59=58,1014D0,58
60=59,1014D0,59
61=60,1014D0,60
62=61,1014D0,61
63=62,1014D0,62
64=63,1014D0,63
65=64,1014D0,64
66=65,1014D0,65
67=66,1014D0,66
68=67,1014D0,67
69=68,1014D0,68
70=69,1014D0,69
71=70,1014D0,70
72=71,1014D0,71
73=72,1014D0,72
74=73,1014D0,73
75=74,1014D0,74
76=75,1014D0,75
77=76,1014D0,76
78=77,1014D0,77
79=78,1014D0,78
80=79,1014D0,79
81=80,1014D0,80
82=81,1014D0,81
83=82,1014D0,82
84=83,1014D0,83
85=84,1014D0,84
86=85,1014D0,85
87=86,1014D0,86
88=87,1014D0,87
89=88,1014D0,88
90=89,1014D0,89
91=90,1014D0,90
92=91,1014D0,91
93=92,1014D0,92
94=93,1014D0,93
95=94,1014D0,94
96=95,1014D0,95
97=96,1014D0,96
98=97,1014D0,97
99=98,1014D0,98
100=99,1014D0,99
Default=0

[13]
Name=Always win Penalty Shootout PL2
0=Disabled
1=Enabled,1014D2,00,1014D4,01
Default=0

[14]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

