[0]
Name=Select Current Round
0=Disabled
1=1,10A7F0,00
2=2,10A7F0,01
3=3,10A7F0,02
4=4,10A7F0,03
5=5,10A7F0,04
6=6,10A7F0,05
Default=0

[1]
Name=Select Backdrop PL1
0=Disabled
1=Japan (Street),10A7EB,00
2=China,10A7EB,01
3=Korea,10A7EB,02
4=Mid-East,10A7EB,03
5=Spain,10A7EB,04
6=USA (Yard),10A7EB,05
7=Japan (Temple),10A7EB,06
8=USA (Wharf),10A7EB,07
9=Blacknoah,10A7EB,08
Default=0

[2]
Name=Select Backdrop Music
0=Disabled
1=Esaka?,10ED5E,00
2=Kurikinton,10ED5E,01
3=Art of Fight,10ED5E,02
4=Rumbling on the City,10ED5E,03
5=Shin! Senritsu no Dora,10ED5E,04
6=Fairy,10ED5E,05
7=Seoul Road,10ED5E,06
8=Bloody,10ED5E,07
9=C62,10ED5E,08
10=Blue Mary's Blues,10ED5E,09
11=London March,10ED5E,0A
12=Arashi no Saxophone 2,10ED5E,0B
13=In Spite of One's Age,10ED5E,0C
14=Slum No. 5,10ED5E,0D
15=Ketchaku R+D,10ED5E,0E
16=Still Green,10ED5E,0F
17=The RR,10ED5E,10
18=Esaka,10ED5E,11
19=Rhythmic Hallucination,10ED5E,12
20=Fantastic Waltz,10ED5E,13
21=Mad Fantasy,10ED5E,14
22=Ne!,10ED5E,15
23=Arashi no Saxophone,10ED5E,16
24=Arashi no Saxophone 2,10ED5E,17
Default=0

[3]
Name=Infinite Energy PL1
0=Disabled
1=Enabled,108238,67
Default=0

[4]
Name=Infinite Power PL1
0=Disabled
1=Enabled,1082E2,04,1081EB,40,108255,0D,10821E,09
Default=0

[5]
Name=Infinite Power PL1
0=Disabled
1=Enabled,1081E9,A0,1081EB,40,10821E,08,10824C,04
Default=0

[6]
Name=Never Get Dizzied PL1
0=Disabled
1=Enabled,10823E,67
Default=0

[7]
Name=Every Hit Will Dizzy PL1
0=Disabled
1=Enabled,10823E,00
Default=0

[8]
Name=Never Get Guard Crushed PL1
0=Disabled
1=Enabled,108246,67
Default=0

[9]
Name=Every Block Will Guard Crush PL1
0=Disabled
1=Enabled,108246,00
Default=0

[10]
Name=Select Mode PL1
0=Disabled
1=Advanced Mode,10A84D,00
2=Extra Mode,10A84D,01
Default=0

[11]
Name=Select Team PL1
0=Disabled
1=Japan Team,10A84A,00
2=Fatal Fury Team,10A84A,01
3=Art of Fighting Team,10A84A,02
4=Ikari Team,10A84A,03
5=Psycho Soldier Team,10A84A,04
6=Gals Fighters Team,10A84A,05
7=Korea Team,10A84A,06
8=New Face Team,10A84A,07
9=Special Team,10A84A,08
10=Iori Team,10A84A,09
11=Masters Team,10A84A,0A
12=USA Sports Team,10A84A,0B
13=Shingo (solo),10A84A,0C
14=Rugal (solo),10A84A,0D
15=Custom Team,10A84A,0E
16=KOF All-Star Team,10A84A,0F
17=Rugal Team,10A84A,10
18=Sacred Force Team,10A84A,11
19=SNK Superstar Team,10A84A,12
20=Sidekicks Team,10A84A,13
21=Headbands Team,10A84A,14
22=Teen Team,10A84A,15
23=Orochi Gals Team,10A84A,16
24=Orochi Guys Team,10A84A,17
25=Sakazaki Team,10A84A,18
26=Fathers Team,10A84A,19
27=Button Masher Team,10A84A,1A
28=Orochi Nagi Team,10A84A,1B
29=Kusanagi Team,10A84A,1C
30=Handsome Team,10A84A,1D
31=Kansai Team,10A84A,1E
32=Damage Team,10A84A,1F
33=Birthday Team,10A84A,20
34=Baseball Team,10A84A,21
35=Cap Team,10A84A,22
36=New Female Team,10A84A,23
37=Shingo Team,10A84A,24
38=New Ikari Team,10A84A,25
39='94 Gals Fighters Team,10A84A,26
Default=0

[12]
Name=Select Rounds Lost PL1
0=Disabled
1=0,10A84C,00
2=1,10A84C,01
3=2,10A84C,02
Default=0

[13]
Name=Select Character (A) PL1
0=Disabled
1=Kyo Kusanagi,10A84F,00
2=Benimaru Nikaido,10A84F,01
3=Goro Daimon,10A84F,02
4=Terry Bogard,10A84F,03
5=Andy Bogard,10A84F,04
6=Joe Higashi,10A84F,05
7=Ryo Sakazaki,10A84F,06
8=Robert Garcia,10A84F,07
9=Yuri Sakazaki,10A84F,08
10=Leona,10A84F,09
11=Ralf Jones,10A84F,0A
12=Clark Steel,10A84F,0B
13=Athena Asamiya,10A84F,0C
14=Sie Kensou,10A84F,0D
15=Chin Gentsai,10A84F,0E
16=Chizuru Kagura,10A84F,0F
17=Mai Shiranui,10A84F,10
18=King,10A84F,11
19=Kim Kaphwan,10A84F,12
20=Chang Koehan,10A84F,13
21=Choi Bounge,10A84F,14
22=Yashiro Nanakase,10A84F,15
23=Shermie,10A84F,16
24=Chris,10A84F,17
25=Ryuji Yamazaki,10A84F,18
26=Blue Mary,10A84F,19
27=Billy Kane,10A84F,1A
28=Iori Yagami,10A84F,1B
29=Mature,10A84F,1C
30=Vice,10A84F,1D
31=Heidern,10A84F,1E
32=Takuma Sakazaki,10A84F,1F
33=Saisyu Kusanagi,10A84F,20
34=Heavy D!,10A84F,21
35=Lucky Glauber,10A84F,22
