[0]
Name=Select Starting Stage
0=Disabled
1=1-1,1000E1,00,1000E0,00
2=1-2,1000E1,00,1000E0,01
3=1-3,1000E1,00,1000E0,02
4=1-4,1000E1,00,1000E0,03
5=1-5,1000E1,00,1000E0,04
6=1-6 (Toy's Boss),1000E1,00,1000E0,05
7=2-1,1000E1,01,1000E0,00
8=2-2,1000E1,01,1000E0,01
9=2-3,1000E1,01,1000E0,02
10=2-4,1000E1,01,1000E0,03
11=2-5,1000E1,01,1000E0,04
12=2-6,1000E1,01,1000E0,05
13=2-7 (Water's Bosses),1000E1,01,1000E0,06
14=3-1,1000E1,02,1000E0,00
15=3-2,1000E1,02,1000E0,01
16=3-3,1000E1,02,1000E0,02
17=3-4,1000E1,02,1000E0,03
18=3-5,1000E1,02,1000E0,04
19=3-6,1000E1,02,1000E0,05
20=3-7,1000E1,02,1000E0,06
21=3-8 (Robot's Boss),1000E1,02,1000E0,07
22=4-1,1000E1,03,1000E0,00
23=4-2,1000E1,03,1000E0,01
24=4-3,1000E1,03,1000E0,02
25=4-4,1000E1,03,1000E0,03
26=4-5,1000E1,03,1000E0,04
27=4-6,1000E1,03,1000E0,05
28=4-7,1000E1,03,1000E0,06
29=4-8 (Alien's Boss),1000E1,03,1000E0,07
30=5-1,1000E1,04,1000E0,00
31=5-2,1000E1,04,1000E0,01
32=5-3,1000E1,04,1000E0,02
33=5-4,1000E1,04,1000E0,03
34=5-5,1000E1,04,1000E0,04
35=5-6,1000E1,04,1000E0,05
36=5-7,1000E1,04,1000E0,06
37=5-8 (King Bomber),1000E1,04,1000E0,07
Default=0

[1]
Name=Open Displayed Door Now!
0=Disabled
1=Enabled,10A876,00
Default=0

[2]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

