[0]
Name=Infinite Credits
0=Disabled
1=Enabled,100022,63
Default=0

[1]
Name=Select Score PL1
0=Disabled
1=0,100008,00
2=1,100008,01
3=2,100008,02
4=3,100008,03
5=4,100008,04
6=5,100008,05
7=6,100008,06
8=7,100008,07
9=8,100008,08
10=9,100008,09
11=10,100008,0A
12=11,100008,0B
13=12,100008,0C
14=13,100008,0D
15=14,100008,0E
16=15,100008,0F
17=16,100008,10
18=17,100008,11
19=18,100008,12
20=19,100008,13
21=20,100008,14
22=21,100008,15
23=22,100008,16
24=23,100008,17
25=24,100008,18
26=25,100008,19
27=26,100008,1A
28=27,100008,1B
29=28,100008,1C
30=29,100008,1D
31=30,100008,1E
32=31,100008,1F
33=32,100008,20
34=33,100008,21
35=34,100008,22
36=35,100008,23
37=36,100008,24
38=37,100008,25
39=38,100008,26
40=39,100008,27
41=40,100008,28
42=41,100008,29
43=42,100008,2A
44=43,100008,2B
45=44,100008,2C
46=45,100008,2D
47=46,100008,2E
48=47,100008,2F
49=48,100008,30
50=49,100008,31
51=50,100008,32
52=51,100008,33
53=52,100008,34
54=53,100008,35
55=54,100008,36
56=55,100008,37
57=56,100008,38
58=57,100008,39
59=58,100008,3A
60=59,100008,3B
61=60,100008,3C
62=61,100008,3D
63=62,100008,3E
64=63,100008,3F
65=64,100008,40
66=65,100008,41
67=66,100008,42
68=67,100008,43
69=68,100008,44
70=69,100008,45
71=70,100008,46
72=71,100008,47
73=72,100008,48
74=73,100008,49
75=74,100008,4A
76=75,100008,4B
77=76,100008,4C
78=77,100008,4D
79=78,100008,4E
80=79,100008,4F
81=80,100008,50
82=81,100008,51
83=82,100008,52
84=83,100008,53
85=84,100008,54
86=85,100008,55
87=86,100008,56
88=87,100008,57
89=88,100008,58
90=89,100008,59
91=90,100008,5A
92=91,100008,5B
93=92,100008,5C
94=93,100008,5D
95=94,100008,5E
96=95,100008,5F
97=96,100008,60
98=97,100008,61
99=98,100008,62
100=99,100008,63
101=100,100008,64
102=101,100008,65
103=102,100008,66
104=103,100008,67
105=104,100008,68
