[0]
Name=Infinite Time
0=Disabled
1=Enabled,10BDB8,59,10BDB9,99
Default=0

[1]
Name=Finish this Game Now!
0=Disabled
1=Enabled,10BDB8,00,10BDB9,00
Default=0

[2]
Name=Always have Maximum Energy PL1
0=Disabled
1=Enabled,10B3A9,60
Default=0

[3]
Name=Always have Minimum Energy PL1
0=Disabled
1=Enabled,10B3A9,00
Default=0

[4]
Name=Score always 0 PL1
0=Disabled
1=Enabled,10B3A3,00
Default=0

[5]
Name=Score always 99 PL1
0=Disabled
1=Enabled,10B3A3,63
Default=0

[6]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,10B3A3,00
Default=0

[7]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,10B3A3,63
Default=0

[8]
Name=Select Score Now! PL1
0=Disabled
1=0,10B3A3,00
2=1,10B3A3,01
3=2,10B3A3,02
4=3,10B3A3,03
5=4,10B3A3,04
6=5,10B3A3,05
7=6,10B3A3,06
8=7,10B3A3,07
9=8,10B3A3,08
10=9,10B3A3,09
11=10,10B3A3,0A
12=11,10B3A3,0B
13=12,10B3A3,0C
14=13,10B3A3,0D
15=14,10B3A3,0E
16=15,10B3A3,0F
17=16,10B3A3,10
18=17,10B3A3,11
19=18,10B3A3,12
20=19,10B3A3,13
21=20,10B3A3,14
22=21,10B3A3,15
23=22,10B3A3,16
24=23,10B3A3,17
25=24,10B3A3,18
26=25,10B3A3,19
27=26,10B3A3,1A
28=27,10B3A3,1B
29=28,10B3A3,1C
30=29,10B3A3,1D
31=30,10B3A3,1E
32=31,10B3A3,1F
33=32,10B3A3,20
34=33,10B3A3,21
35=34,10B3A3,22
36=35,10B3A3,23
37=36,10B3A3,24
38=37,10B3A3,25
39=38,10B3A3,26
40=39,10B3A3,27
41=40,10B3A3,28
42=41,10B3A3,29
43=42,10B3A3,2A
44=43,10B3A3,2B
45=44,10B3A3,2C
46=45,10B3A3,2D
47=46,10B3A3,2E
48=47,10B3A3,2F
49=48,10B3A3,30
50=49,10B3A3,31
51=50,10B3A3,32
52=51,10B3A3,33
53=52,10B3A3,34
54=53,10B3A3,35
55=54,10B3A3,36
56=55,10B3A3,37
57=56,10B3A3,38
58=57,10B3A3,39
59=58,10B3A3,3A
60=59,10B3A3,3B
61=60,10B3A3,3C
62=61,10B3A3,3D
63=62,10B3A3,3E
64=63,10B3A3,3F
65=64,10B3A3,40
66=65,10B3A3,41
67=66,10B3A3,42
68=67,10B3A3,43
69=68,10B3A3,44
70=69,10B3A3,45
71=70,10B3A3,46
72=71,10B3A3,47
73=72,10B3A3,48
74=73,10B3A3,49
75=74,10B3A3,4A
76=75,10B3A3,4B
77=76,10B3A3,4C
78=77,10B3A3,4D
79=78,10B3A3,4E
80=79,10B3A3,4F
81=80,10B3A3,50
82=81,10B3A3,51
83=82,10B3A3,52
84=83,10B3A3,53
85=84,10B3A3,54
86=85,10B3A3,55
87=86,10B3A3,56
88=87,10B3A3,57
89=88,10B3A3,58
90=89,10B3A3,59
91=90,10B3A3,5A
92=91,10B3A3,5B
93=92,10B3A3,5C
94=93,10B3A3,5D
95=94,10B3A3,5E
96=95,10B3A3,5F
97=96,10B3A3,60
98=97,10B3A3,61
99=98,10B3A3,62
100=99,10B3A3,63
Default=0

[9]
Name=Always win Penalty Shootout PL1
0=Disabled
1=Enabled,10D49E,03,10D4A0,00
Default=0

[10]
Name=Infinite Penalty Kicks Left PL1
0=Disabled
1=Enabled,10D4A2,02
Default=0

[11]
Name=Never score a Penalty Kick PL1
0=Disabled
1=Enabled,10D49E,00
Default=0

[12]
Name=Always have Maximum Energy PL2
0=Disabled
1=Enabled,10B3B1,60
Default=0

[13]
Name=Always have Minimum Energy PL2
0=Disabled
1=Enabled,10B3B1,00
Default=0

[14]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,10B3A5,00
Default=0

[15]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,10B3A5,63
Default=0

[16]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,10B3A5,00
Default=0

[17]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,10B3A5,63
Default=0

[18]
Name=Select Score Now! PL2
0=Disabled
1=0,10B3A5,00
2=1,10B3A5,01
3=2,10B3A5,02
4=3,10B3A5,03
5=4,10B3A5,04
6=5,10B3A5,05
7=6,10B3A5,06
8=7,10B3A5,07
9=8,10B3A5,08
10=9,10B3A5,09
11=10,10B3A5,0A
12=11,10B3A5,0B
13=12,10B3A5,0C
14=13,10B3A5,0D
15=14,10B3A5,0E
16=15,10B3A5,0F
17=16,10B3A5,10
18=17,10B3A5,11
19=18,10B3A5,12
20=19,10B3A5,13
21=20,10B3A5,14
22=21,10B3A5,15
23=22,10B3A5,16
24=23,10B3A5,17
25=24,10B3A5,18
26=25,10B3A5,19
27=26,10B3A5,1A
28=27,10B3A5,1B
29=28,10B3A5,1C
30=29,10B3A5,1D
31=30,10B3A5,1E
32=31,10B3A5,1F
33=32,10B3A5,20
34=33,10B3A5,21
35=34,10B3A5,22
36=35,10B3A5,23
37=36,10B3A5,24
38=37,10B3A5,25
39=38,10B3A5,26
40=39,10B3A5,27
41=40,10B3A5,28
42=41,10B3A5,29
43=42,10B3A5,2A
44=43,10B3A5,2B
45=44,10B3A5,2C
46=45,10B3A5,2D
47=46,10B3A5,2E
48=47,10B3A5,2F
49=48,10B3A5,30
50=49,10B3A5,31
51=50,10B3A5,32
52=51,10B3A5,33
53=52,10B3A5,34
54=53,10B3A5,35
55=54,10B3A5,36
56=55,10B3A5,37
57=56,10B3A5,38
58=57,10B3A5,39
59=58,10B3A5,3A
60=59,10B3A5,3B
61=60,10B3A5,3C
62=61,10B3A5,3D
63=62,10B3A5,3E
64=63,10B3A5,3F
65=64,10B3A5,40
66=65,10B3A5,41
67=66,10B3A5,42
68=67,10B3A5,43
69=68,10B3A5,44
70=69,10B3A5,45
71=70,10B3A5,46
72=71,10B3A5,47
73=72,10B3A5,48
74=73,10B3A5,49
75=74,10B3A5,4A
76=75,10B3A5,4B
77=76,10B3A5,4C
78=77,10B3A5,4D
79=78,10B3A5,4E
80=79,10B3A5,4F
81=80,10B3A5,50
82=81,10B3A5,51
83=82,10B3A5,52
84=83,10B3A5,53
85=84,10B3A5,54
86=85,10B3A5,55
87=86,10B3A5,56
88=87,10B3A5,57
89=88,10B3A5,58
90=89,10B3A5,59
91=90,10B3A5,5A
92=91,10B3A5,5B
93=92,10B3A5,5C
94=93,10B3A5,5D
95=94,10B3A5,5E
96=95,10B3A5,5F
97=96,10B3A5,60
98=97,10B3A5,61
99=98,10B3A5,62
100=99,10B3A5,63
Default=0

[19]
Name=Always win Penalty Shootout PL2
0=Disabled
1=Enabled,10D49E,00,10D4A0,03
Default=0

[20]
Name=Infinite Penalty Kicks Left PL2
0=Disabled
1=Enabled,10D4A4,02
Default=0

[21]
Name=Never score a Penalty Kick PL2
0=Disabled
1=Enabled,10D4A0,00
Default=0

[22]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

