[0]
Name=Infinite Time
0=Disabled
1=Enabled,10517D,00,10517A,00
Default=0

[1]
Name=Finish this Game Now!
0=Disabled
1=Enabled,10517D,00,10517A,30
Default=0

[2]
Name=Score always 0 PL1
0=Disabled
1=Enabled,1051EB,00
Default=0

[3]
Name=Score always 99 PL1
0=Disabled
1=Enabled,1051EB,63
Default=0

[4]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,1051EB,00
Default=0

[5]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,1051EB,63
Default=0

[6]
Name=Select Score Now! PL1
0=Disabled
1=0,1051EB,00
2=1,1051EB,01
3=2,1051EB,02
4=3,1051EB,03
5=4,1051EB,04
6=5,1051EB,05
7=6,1051EB,06
8=7,1051EB,07
9=8,1051EB,08
10=9,1051EB,09
11=10,1051EB,0A
12=11,1051EB,0B
13=12,1051EB,0C
14=13,1051EB,0D
15=14,1051EB,0E
16=15,1051EB,0F
17=16,1051EB,10
18=17,1051EB,11
19=18,1051EB,12
20=19,1051EB,13
21=20,1051EB,14
22=21,1051EB,15
23=22,1051EB,16
24=23,1051EB,17
25=24,1051EB,18
26=25,1051EB,19
27=26,1051EB,1A
28=27,1051EB,1B
29=28,1051EB,1C
30=29,1051EB,1D
31=30,1051EB,1E
32=31,1051EB,1F
33=32,1051EB,20
34=33,1051EB,21
35=34,1051EB,22
36=35,1051EB,23
37=36,1051EB,24
38=37,1051EB,25
39=38,1051EB,26
40=39,1051EB,27
41=40,1051EB,28
42=41,1051EB,29
43=42,1051EB,2A
44=43,1051EB,2B
45=44,1051EB,2C
46=45,1051EB,2D
47=46,1051EB,2E
48=47,1051EB,2F
49=48,1051EB,30
50=49,1051EB,31
51=50,1051EB,32
52=51,1051EB,33
53=52,1051EB,34
54=53,1051EB,35
55=54,1051EB,36
56=55,1051EB,37
57=56,1051EB,38
58=57,1051EB,39
59=58,1051EB,3A
60=59,1051EB,3B
61=60,1051EB,3C
62=61,1051EB,3D
63=62,1051EB,3E
64=63,1051EB,3F
65=64,1051EB,40
66=65,1051EB,41
67=66,1051EB,42
68=67,1051EB,43
69=68,1051EB,44
70=69,1051EB,45
71=70,1051EB,46
72=71,1051EB,47
73=72,1051EB,48
74=73,1051EB,49
75=74,1051EB,4A
76=75,1051EB,4B
77=76,1051EB,4C
78=77,1051EB,4D
79=78,1051EB,4E
80=79,1051EB,4F
81=80,1051EB,50
82=81,1051EB,51
83=82,1051EB,52
84=83,1051EB,53
85=84,1051EB,54
86=85,1051EB,55
87=86,1051EB,56
88=87,1051EB,57
89=88,1051EB,58
90=89,1051EB,59
91=90,1051EB,5A
92=91,1051EB,5B
93=92,1051EB,5C
94=93,1051EB,5D
95=94,1051EB,5E
96=95,1051EB,5F
97=96,1051EB,60
98=97,1051EB,61
99=98,1051EB,62
100=99,1051EB,63
Default=0

[7]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,1051EF,00
Default=0

[8]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,1051EF,63
Default=0

[9]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,1051EF,00
Default=0

[10]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,1051EF,63
Default=0

[11]
Name=Select Score Now! PL2
0=Disabled
1=0,1051EF,00
2=1,1051EF,01
3=2,1051EF,02
4=3,1051EF,03
5=4,1051EF,04
6=5,1051EF,05
7=6,1051EF,06
8=7,1051EF,07
9=8,1051EF,08
10=9,1051EF,09
11=10,1051EF,0A
12=11,1051EF,0B
13=12,1051EF,0C
14=13,1051EF,0D
15=14,1051EF,0E
16=15,1051EF,0F
17=16,1051EF,10
18=17,1051EF,11
19=18,1051EF,12
20=19,1051EF,13
21=20,1051EF,14
22=21,1051EF,15
23=22,1051EF,16
24=23,1051EF,17
25=24,1051EF,18
26=25,1051EF,19
27=26,1051EF,1A
28=27,1051EF,1B
29=28,1051EF,1C
30=29,1051EF,1D
31=30,1051EF,1E
32=31,1051EF,1F
33=32,1051EF,20
34=33,1051EF,21
35=34,1051EF,22
36=35,1051EF,23
37=36,1051EF,24
38=37,1051EF,25
39=38,1051EF,26
40=39,1051EF,27
41=40,1051EF,28
42=41,1051EF,29
43=42,1051EF,2A
44=43,1051EF,2B
45=44,1051EF,2C
46=45,1051EF,2D
47=46,1051EF,2E
48=47,1051EF,2F
49=48,1051EF,30
50=49,1051EF,31
51=50,1051EF,32
52=51,1051EF,33
53=52,1051EF,34
54=53,1051EF,35
55=54,1051EF,36
56=55,1051EF,37
57=56,1051EF,38
58=57,1051EF,39
59=58,1051EF,3A
60=59,1051EF,3B
61=60,1051EF,3C
62=61,1051EF,3D
63=62,1051EF,3E
64=63,1051EF,3F
65=64,1051EF,40
66=65,1051EF,41
67=66,1051EF,42
68=67,1051EF,43
69=68,1051EF,44
70=69,1051EF,45
71=70,1051EF,46
72=71,1051EF,47
73=72,1051EF,48
74=73,1051EF,49
75=74,1051EF,4A
76=75,1051EF,4B
77=76,1051EF,4C
78=77,1051EF,4D
79=78,1051EF,4E
80=79,1051EF,4F
81=80,1051EF,50
82=81,1051EF,51
83=82,1051EF,52
84=83,1051EF,53
85=84,1051EF,54
86=85,1051EF,55
87=86,1051EF,56
88=87,1051EF,57
89=88,1051EF,58
90=89,1051EF,59
91=90,1051EF,5A
92=91,1051EF,5B
93=92,1051EF,5C
94=93,1051EF,5D
95=94,1051EF,5E
96=95,1051EF,5F
97=96,1051EF,60
98=97,1051EF,61
99=98,1051EF,62
100=99,1051EF,63
Default=0

[12]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

