[0]
Name=Infinite Time
0=Disabled
1=Enabled,1004E4,3C
Default=0

[1]
Name=Goto Injury Time Now!
0=Disabled
1=Enabled,1004E3,00,1004E2,00,1004E5,00
Default=0

[2]
Name=Score always = 0 PL1
0=Disabled
1=Enabled,1004F0,00
Default=0

[3]
Name=Score always = 99 PL1
0=Disabled
1=Enabled,1004F0,63
Default=0

[4]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,1004F0,00
Default=0

[5]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,1004F0,63
Default=0

[6]
Name=Select Score Now! PL1
0=Disabled
1=0,1004F0,00
2=1,1004F0,01
3=2,1004F0,02
4=3,1004F0,03
5=4,1004F0,04
6=5,1004F0,05
7=6,1004F0,06
8=7,1004F0,07
9=8,1004F0,08
10=9,1004F0,09
11=10,1004F0,0A
12=11,1004F0,0B
13=12,1004F0,0C
14=13,1004F0,0D
15=14,1004F0,0E
16=15,1004F0,0F
17=16,1004F0,10
18=17,1004F0,11
19=18,1004F0,12
20=19,1004F0,13
21=20,1004F0,14
22=21,1004F0,15
23=22,1004F0,16
24=23,1004F0,17
25=24,1004F0,18
26=25,1004F0,19
27=26,1004F0,1A
28=27,1004F0,1B
29=28,1004F0,1C
30=29,1004F0,1D
31=30,1004F0,1E
32=31,1004F0,1F
33=32,1004F0,20
34=33,1004F0,21
35=34,1004F0,22
36=35,1004F0,23
37=36,1004F0,24
38=37,1004F0,25
39=38,1004F0,26
40=39,1004F0,27
41=40,1004F0,28
42=41,1004F0,29
43=42,1004F0,2A
44=43,1004F0,2B
45=44,1004F0,2C
46=45,1004F0,2D
47=46,1004F0,2E
48=47,1004F0,2F
49=48,1004F0,30
50=49,1004F0,31
51=50,1004F0,32
52=51,1004F0,33
53=52,1004F0,34
54=53,1004F0,35
55=54,1004F0,36
56=55,1004F0,37
57=56,1004F0,38
58=57,1004F0,39
59=58,1004F0,3A
60=59,1004F0,3B
61=60,1004F0,3C
62=61,1004F0,3D
63=62,1004F0,3E
64=63,1004F0,3F
65=64,1004F0,40
66=65,1004F0,41
67=66,1004F0,42
68=67,1004F0,43
69=68,1004F0,44
70=69,1004F0,45
71=70,1004F0,46
72=71,1004F0,47
73=72,1004F0,48
74=73,1004F0,49
75=74,1004F0,4A
76=75,1004F0,4B
77=76,1004F0,4C
78=77,1004F0,4D
79=78,1004F0,4E
80=79,1004F0,4F
81=80,1004F0,50
82=81,1004F0,51
83=82,1004F0,52
84=83,1004F0,53
85=84,1004F0,54
86=85,1004F0,55
87=86,1004F0,56
88=87,1004F0,57
89=88,1004F0,58
90=89,1004F0,59
91=90,1004F0,5A
92=91,1004F0,5B
93=92,1004F0,5C
94=93,1004F0,5D
95=94,1004F0,5E
96=95,1004F0,5F
97=96,1004F0,60
98=97,1004F0,61
99=98,1004F0,62
100=99,1004F0,63
Default=0

[7]
Name=Score always = 0 PL2
0=Disabled
1=Enabled,1004F2,00
Default=0

[8]
Name=Score always = 99 PL2
0=Disabled
1=Enabled,1004F2,63
Default=0

[9]
Name=Set score = 0 Now! PL2
0=Disabled
1=Enabled,1004F2,00
Default=0

[10]
Name=Set score = 99 Now! PL2
0=Disabled
1=Enabled,1004F2,63
Default=0

[11]
Name=Select Score Now! PL2
0=Disabled
1=0,1004F2,00
2=1,1004F2,01
3=2,1004F2,02
4=3,1004F2,03
5=4,1004F2,04
6=5,1004F2,05
7=6,1004F2,06
8=7,1004F2,07
9=8,1004F2,08
10=9,1004F2,09
11=10,1004F2,0A
12=11,1004F2,0B
13=12,1004F2,0C
14=13,1004F2,0D
15=14,1004F2,0E
16=15,1004F2,0F
17=16,1004F2,10
18=17,1004F2,11
19=18,1004F2,12
20=19,1004F2,13
21=20,1004F2,14
22=21,1004F2,15
23=22,1004F2,16
24=23,1004F2,17
25=24,1004F2,18
26=25,1004F2,19
27=26,1004F2,1A
28=27,1004F2,1B
29=28,1004F2,1C
30=29,1004F2,1D
31=30,1004F2,1E
32=31,1004F2,1F
33=32,1004F2,20
34=33,1004F2,21
35=34,1004F2,22
36=35,1004F2,23
37=36,1004F2,24
38=37,1004F2,25
39=38,1004F2,26
40=39,1004F2,27
41=40,1004F2,28
42=41,1004F2,29
43=42,1004F2,2A
44=43,1004F2,2B
45=44,1004F2,2C
46=45,1004F2,2D
47=46,1004F2,2E
48=47,1004F2,2F
49=48,1004F2,30
50=49,1004F2,31
51=50,1004F2,32
52=51,1004F2,33
53=52,1004F2,34
54=53,1004F2,35
55=54,1004F2,36
56=55,1004F2,37
57=56,1004F2,38
58=57,1004F2,39
59=58,1004F2,3A
60=59,1004F2,3B
61=60,1004F2,3C
62=61,1004F2,3D
63=62,1004F2,3E
64=63,1004F2,3F
65=64,1004F2,40
66=65,1004F2,41
67=66,1004F2,42
68=67,1004F2,43
69=68,1004F2,44
70=69,1004F2,45
71=70,1004F2,46
72=71,1004F2,47
73=72,1004F2,48
74=73,1004F2,49
75=74,1004F2,4A
76=75,1004F2,4B
77=76,1004F2,4C
78=77,1004F2,4D
79=78,1004F2,4E
80=79,1004F2,4F
81=80,1004F2,50
82=81,1004F2,51
83=82,1004F2,52
84=83,1004F2,53
85=84,1004F2,54
86=85,1004F2,55
87=86,1004F2,56
88=87,1004F2,57
89=88,1004F2,58
90=89,1004F2,59
91=90,1004F2,5A
92=91,1004F2,5B
93=92,1004F2,5C
94=93,1004F2,5D
95=94,1004F2,5E
96=95,1004F2,5F
97=96,1004F2,60
98=97,1004F2,61
99=98,1004F2,62
100=99,1004F2,63
Default=0

[12]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

