[0]
Name=Infinite Time
0=Disabled
1=Enabled,101A53,01,101A52,59,101A55,09
Default=0

[1]
Name=Infinite Select Team Time
0=Disabled
1=Enabled,10E0C5,21
Default=0

[2]
Name=Finish this Period Now!
0=Disabled
1=Enabled,101A53,00,101A52,00,101A55,01
Default=0

[3]
Name=Make this the Second Half Now!
0=Disabled
1=Enabled,101A48,02
Default=0

[4]
Name=Always have 0 Points PL1
0=Disabled
1=Enabled,101A0A,00
Default=0

[5]
Name=Always have 99 Points PL1
0=Disabled
1=Enabled,101A0A,99
Default=0

[6]
Name=Get 0 Points Now! PL1
0=Disabled
1=Enabled,101A0A,00
Default=0

[7]
Name=Get 99 Points Now! PL1
0=Disabled
1=Enabled,101A0A,99
Default=0

[8]
Name=Select Score PL1
0=Disabled
1=0,101A0A,00
2=1,101A0A,01
3=2,101A0A,02
4=3,101A0A,03
5=4,101A0A,04
6=5,101A0A,05
7=6,101A0A,06
8=7,101A0A,07
9=8,101A0A,08
10=9,101A0A,09
11=10,101A0A,10
12=11,101A0A,11
13=12,101A0A,12
14=13,101A0A,13
15=14,101A0A,14
16=15,101A0A,15
17=16,101A0A,16
18=17,101A0A,17
19=18,101A0A,18
20=19,101A0A,19
21=20,101A0A,20
22=21,101A0A,21
23=22,101A0A,22
24=23,101A0A,23
25=24,101A0A,24
26=25,101A0A,25
27=26,101A0A,26
28=27,101A0A,27
29=28,101A0A,28
30=29,101A0A,29
31=30,101A0A,30
32=31,101A0A,31
33=32,101A0A,32
34=33,101A0A,33
35=34,101A0A,34
36=35,101A0A,35
37=36,101A0A,36
38=37,101A0A,37
39=38,101A0A,38
40=39,101A0A,39
41=40,101A0A,40
42=41,101A0A,41
43=42,101A0A,42
44=43,101A0A,43
45=44,101A0A,44
46=45,101A0A,45
47=46,101A0A,46
48=47,101A0A,47
49=48,101A0A,48
50=49,101A0A,49
51=50,101A0A,50
52=51,101A0A,51
53=52,101A0A,52
54=53,101A0A,53
55=54,101A0A,54
56=55,101A0A,55
57=56,101A0A,56
58=57,101A0A,57
59=58,101A0A,58
60=59,101A0A,59
61=60,101A0A,60
62=61,101A0A,61
63=62,101A0A,62
64=63,101A0A,63
65=64,101A0A,64
66=65,101A0A,65
67=66,101A0A,66
68=67,101A0A,67
69=68,101A0A,68
70=69,101A0A,69
71=70,101A0A,70
72=71,101A0A,71
73=72,101A0A,72
74=73,101A0A,73
75=74,101A0A,74
76=75,101A0A,75
77=76,101A0A,76
78=77,101A0A,77
79=78,101A0A,78
80=79,101A0A,79
81=80,101A0A,80
82=81,101A0A,81
83=82,101A0A,82
84=83,101A0A,83
85=84,101A0A,84
86=85,101A0A,85
87=86,101A0A,86
88=87,101A0A,87
89=88,101A0A,88
90=89,101A0A,89
91=90,101A0A,90
92=91,101A0A,91
93=92,101A0A,92
94=93,101A0A,93
95=94,101A0A,94
96=95,101A0A,95
97=96,101A0A,96
98=97,101A0A,97
99=98,101A0A,98
100=99,101A0A,99
Default=0

[9]
Name=Supershoot Always Full PL1
0=Disabled
1=Enabled,101A5B,C0
Default=0

[10]
Name=Supershoot Always Empty PL1
0=Disabled
1=Enabled,101A5B,00
Default=0

[11]
Name=Fill Supershoot Now! PL1
0=Disabled
1=Enabled,101A5B,C0
Default=0

[12]
Name=Empty Supershoot Now! PL1
0=Disabled
1=Enabled,101A5B,00
Default=0

[13]
Name=Always have 0 Points PL2
0=Disabled
1=Enabled,101A0E,00
Default=0

[14]
Name=Always have 99 Points PL2
0=Disabled
1=Enabled,101A0E,99
Default=0

[15]
Name=Get 0 Points Now! PL2
0=Disabled
1=Enabled,101A0E,00
Default=0

[16]
Name=Get 99 Points Now! PL2
0=Disabled
1=Enabled,101A0E,99
Default=0

[17]
Name=Select Score PL2
0=Disabled
1=0,101A0E,00
2=1,101A0E,01
3=2,101A0E,02
4=3,101A0E,03
5=4,101A0E,04
6=5,101A0E,05
7=6,101A0E,06
8=7,101A0E,07
9=8,101A0E,08
10=9,101A0E,09
11=10,101A0E,10
12=11,101A0E,11
13=12,101A0E,12
14=13,101A0E,13
15=14,101A0E,14
16=15,101A0E,15
17=16,101A0E,16
18=17,101A0E,17
19=18,101A0E,18
20=19,101A0E,19
21=20,101A0E,20
22=21,101A0E,21
23=22,101A0E,22
24=23,101A0E,23
25=24,101A0E,24
26=25,101A0E,25
27=26,101A0E,26
28=27,101A0E,27
29=28,101A0E,28
30=29,101A0E,29
31=30,101A0E,30
32=31,101A0E,31
33=32,101A0E,32
34=33,101A0E,33
35=34,101A0E,34
36=35,101A0E,35
37=36,101A0E,36
