[0]
Name=Infinite Credits
0=Disabled
1=Enabled,FF2388,09
Default=0

[1]
Name=Set Current Loop
0=Disabled
1=1st Loop,FF3FA8,00
2=2nd Loop,FF3FA8,01
Default=0

[2]
Name=Infinite Lives PL1
0=Disabled
1=Enabled,FF3F72,0A
Default=0

[3]
Name=Invincibility PL1
0=Disabled
1=Enabled,FF4321,02
Default=0

[4]
Name=Infinite Bombs PL1
0=Disabled
1=Enabled,FF4304,03
Default=0

[5]
Name=Always Maximum Shot Power PL1
0=Disabled
1=Enabled,FF4302,08
Default=0

[6]
Name=Always Maximum Jewel Symbol PL1
0=Disabled
1=Enabled,FF4186,A0,FF419A,78
Default=0

[7]
Name=Select Fighter PL1
0=Disabled
1=Gambler,FF39E4,00
2=Militant,FF39E4,01
Default=0

[8]
Name=Select Gunner PL1
0=Disabled
1=Type-Alpha (Missile),FF39E8,00
2=Type-Beta (Mine),FF39E8,01
3=Type-Gumma (Homing),FF39E8,02
Default=0

[9]
Name=Select Fighter Mode Maximum Speed PL1
0=Disabled
1=0,FF430A,00
2=1,FF430A,01
3=2,FF430A,02
4=3,FF430A,03
5=4,FF430A,04
6=5,FF430A,05
7=6,FF430A,06
8=7,FF430A,07
9=8,FF430A,08
10=9,FF430A,09
11=10,FF430A,0A
12=11,FF430A,0B
13=12,FF430A,0C
14=13,FF430A,0D
15=14,FF430A,0E
16=15,FF430A,0F
17=16,FF430A,10
18=17,FF430A,11
19=18,FF430A,12
20=19,FF430A,13
21=20,FF430A,14
22=21,FF430A,15
23=22,FF430A,16
24=23,FF430A,17
25=24,FF430A,18
26=25,FF430A,19
27=26,FF430A,1A
28=27,FF430A,1B
29=28,FF430A,1C
30=29,FF430A,1D
31=30,FF430A,1E
32=31,FF430A,1F
33=32,FF430A,20
34=33,FF430A,21
35=34,FF430A,22
36=35,FF430A,23
37=36,FF430A,24
38=37,FF430A,25
39=38,FF430A,26
40=39,FF430A,27
41=40,FF430A,28
42=41,FF430A,29
43=42,FF430A,2A
44=43,FF430A,2B
45=44,FF430A,2C
46=45,FF430A,2D
47=46,FF430A,2E
48=47,FF430A,2F
49=48,FF430A,30
50=49,FF430A,31
51=50,FF430A,32
52=51,FF430A,33
53=52,FF430A,34
54=53,FF430A,35
55=54,FF430A,36
56=55,FF430A,37
57=56,FF430A,38
58=57,FF430A,39
59=58,FF430A,3A
60=59,FF430A,3B
61=60,FF430A,3C
62=61,FF430A,3D
63=62,FF430A,3E
64=63,FF430A,3F
65=64,FF430A,40
Default=0

[10]
Name=Select Gunner Mode Minimum Speed PL1
0=Disabled
1=0,FF430B,00
2=1,FF430B,01
3=2,FF430B,02
4=3,FF430B,03
5=4,FF430B,04
6=5,FF430B,05
7=6,FF430B,06
8=7,FF430B,07
9=8,FF430B,08
10=9,FF430B,09
11=10,FF430B,0A
12=11,FF430B,0B
13=12,FF430B,0C
14=13,FF430B,0D
15=14,FF430B,0E
16=15,FF430B,0F
17=16,FF430B,10
18=17,FF430B,11
19=18,FF430B,12
20=19,FF430B,13
21=20,FF430B,14
22=21,FF430B,15
23=22,FF430B,16
24=23,FF430B,17
25=24,FF430B,18
26=25,FF430B,19
27=26,FF430B,1A
28=27,FF430B,1B
29=28,FF430B,1C
30=29,FF430B,1D
31=30,FF430B,1E
32=31,FF430B,1F
33=32,FF430B,20
34=33,FF430B,21
35=34,FF430B,22
36=35,FF430B,23
37=36,FF430B,24
38=37,FF430B,25
39=38,FF430B,26
40=39,FF430B,27
41=40,FF430B,28
42=41,FF430B,29
43=42,FF430B,2A
44=43,FF430B,2B
45=44,FF430B,2C
46=45,FF430B,2D
47=46,FF430B,2E
48=47,FF430B,2F
49=48,FF430B,30
50=49,FF430B,31
51=50,FF430B,32
52=51,FF430B,33
53=52,FF430B,34
54=53,FF430B,35
55=54,FF430B,36
56=55,FF430B,37
57=56,FF430B,38
58=57,FF430B,39
59=58,FF430B,3A
60=59,FF430B,3B
61=60,FF430B,3C
62=61,FF430B,3D
63=62,FF430B,3E
64=63,FF430B,3F
65=64,FF430B,40
Default=0

[11]
Name=Select Gun-flyer Formation PL1
0=Disabled
1=Normal,FF3EFE,00
2=Extra,FF3EFE,01
Default=0

[12]
Name=Infinite Lives PL2
0=Disabled
1=Enabled,FF3F74,0A
Default=0

[13]
Name=Invincibility PL2
0=Disabled
1=Enabled,FF4381,02
Default=0

[14]
Name=Infinite Bombs PL2
0=Disabled
1=Enabled,FF4364,03
Default=0

[15]
Name=Always Maximum Shot Power PL2
0=Disabled
1=Enabled,FF4362,08
Default=0

[16]
Name=Always Maximum Jewel Symbol PL2
0=Disabled
1=Enabled,FF418A,A0,FF419C,78
Default=0

[17]
Name=Select Fighter PL2
0=Disabled
1=Gambler,FF39E6,00
2=Militant,FF39E6,01
Default=0

[18]
Name=Select Gunner PL2
0=Disabled
1=Type-Alpha (Missile),FF39EA,00
2=Type-Beta (Mine),FF39EA,01
3=Type-Gumma (Homing),FF39EA,02
Default=0

[19]
Name=Select Fighter Mode Speed PL2
0=Disabled
1=0,FF436A,00
2=1,FF436A,01
3=2,FF436A,02
4=3,FF436A,03
5=4,FF436A,04
6=5,FF436A,05
7=6,FF436A,06
8=7,FF436A,07
9=8,FF436A,08
10=9,FF436A,09
11=10,FF436A,0A
12=11,FF436A,0B
13=12,FF436A,0C
14=13,FF436A,0D
15=14,FF436A,0E
16=15,FF436A,0F
17=16,FF436A,10
18=17,FF436A,11
19=18,FF436A,12
20=19,FF436A,13
21=20,FF436A,14
22=21,FF436A,15
23=22,FF436A,16
24=23,FF436A,17
25=24,FF436A,18
26=25,FF436A,19
27=26,FF436A,1A
28=27,FF436A,1B
29=28,FF436A,1C
30=29,FF436A,1D
31=30,FF436A,1E
32=31,FF436A,1F
33=32,FF436A,20
34=33,FF436A,21
35=34,FF436A,22
36=35,FF436A,23
37=36,FF436A,24
38=37,FF436A,25
39=38,FF436A,26
40=39,FF436A,27
41=40,FF436A,28
42=41,FF436A,29
43=42,FF436A,2A
44=43,FF436A,2B
45=44,FF436A,2C
46=45,FF436A,2D
47=46,FF436A,2E
48=47,FF436A,2F
49=48,FF436A,30
50=49,FF436A,31
51=50,FF436A,32
52=51,FF436A,33
53=52,FF436A,34
54=53,FF436A,35
55=54,FF436A,36
56=55,FF436A,37
57=56,FF436A,38
58=57,FF436A,39
59=58,FF436A,3A
60=59,FF436A,3B
61=60,FF436A,3C
