[0]
Name=No more level gain
0=Disabled
1=Enabled,107547,00
Default=0

[1]
Name=Always Max Chain 09
0=Disabled
1=Enabled,1030FA,09
Default=0

[2]
Name=Always Max Chain 10
0=Disabled
1=Enabled,1030FA,0A
Default=0

[3]
Name=Always Max Chain 11
0=Disabled
1=Enabled,1030FA,0B
Default=0

[4]
Name=Always Max Chain 12
0=Disabled
1=Enabled,1030FA,0C
Default=0

[5]
Name=Always Max Chain 13
0=Disabled
1=Enabled,1030FA,0D
Default=0

[6]
Name=Select Max Chain Value
0=Disabled
1=0,1030FA,00
2=1,1030FA,01
3=2,1030FA,02
4=3,1030FA,03
5=4,1030FA,04
6=5,1030FA,05
7=6,1030FA,06
8=7,1030FA,07
9=8,1030FA,08
10=9,1030FA,09
11=10,1030FA,0A
12=11,1030FA,0B
13=12,1030FA,0C
14=13,1030FA,0D
15=14,1030FA,0E
16=15,1030FA,0F
17=16,1030FA,10
18=17,1030FA,11
19=18,1030FA,12
20=19,1030FA,13
21=20,1030FA,14
22=21,1030FA,15
23=22,1030FA,16
24=23,1030FA,17
25=24,1030FA,18
26=25,1030FA,19
27=26,1030FA,1A
28=27,1030FA,1B
29=28,1030FA,1C
30=29,1030FA,1D
31=30,1030FA,1E
Default=0

[7]
Name=Select Chain Number
0=Disabled
1=0,1030FC,00
2=1,1030FC,01
3=2,1030FC,02
4=3,1030FC,03
5=4,1030FC,04
6=5,1030FC,05
7=6,1030FC,06
8=7,1030FC,07
9=8,1030FC,08
10=9,1030FC,09
11=10,1030FC,0A
12=11,1030FC,0B
13=12,1030FC,0C
14=13,1030FC,0D
15=14,1030FC,0E
16=15,1030FC,0F
17=16,1030FC,10
18=17,1030FC,11
19=18,1030FC,12
20=19,1030FC,13
21=20,1030FC,14
22=21,1030FC,15
23=22,1030FC,16
24=23,1030FC,17
25=24,1030FC,18
26=25,1030FC,19
27=26,1030FC,1A
28=27,1030FC,1B
29=28,1030FC,1C
30=29,1030FC,1D
31=30,1030FC,1E
32=31,1030FC,1F
33=32,1030FC,20
34=33,1030FC,21
35=34,1030FC,22
36=35,1030FC,23
37=36,1030FC,24
38=37,1030FC,25
39=38,1030FC,26
40=39,1030FC,27
41=40,1030FC,28
42=41,1030FC,29
43=42,1030FC,2A
44=43,1030FC,2B
45=44,1030FC,2C
46=45,1030FC,2D
47=46,1030FC,2E
48=47,1030FC,2F
49=48,1030FC,30
50=49,1030FC,31
51=50,1030FC,32
52=51,1030FC,33
53=52,1030FC,34
54=53,1030FC,35
55=54,1030FC,36
56=55,1030FC,37
57=56,1030FC,38
58=57,1030FC,39
59=58,1030FC,3A
60=59,1030FC,3B
61=60,1030FC,3C
62=61,1030FC,3D
63=62,1030FC,3E
64=63,1030FC,3F
65=64,1030FC,40
66=65,1030FC,41
67=66,1030FC,42
68=67,1030FC,43
69=68,1030FC,44
70=69,1030FC,45
71=70,1030FC,46
72=71,1030FC,47
73=72,1030FC,48
74=73,1030FC,49
75=74,1030FC,4A
76=75,1030FC,4B
77=76,1030FC,4C
78=77,1030FC,4D
79=78,1030FC,4E
80=79,1030FC,4F
81=80,1030FC,50
82=81,1030FC,51
83=82,1030FC,52
84=83,1030FC,53
85=84,1030FC,54
86=85,1030FC,55
87=86,1030FC,56
88=87,1030FC,57
89=88,1030FC,58
90=89,1030FC,59
91=90,1030FC,5A
92=91,1030FC,5B
93=92,1030FC,5C
94=93,1030FC,5D
95=94,1030FC,5E
96=95,1030FC,5F
97=96,1030FC,60
98=97,1030FC,61
99=98,1030FC,62
100=99,1030FC,63
101=100,1030FC,64
102=101,1030FC,65
103=102,1030FC,66
104=103,1030FC,67
105=104,1030FC,68
106=105,1030FC,69
107=106,1030FC,6A
108=107,1030FC,6B
109=108,1030FC,6C
110=109,1030FC,6D
111=110,1030FC,6E
112=111,1030FC,6F
113=112,1030FC,70
114=113,1030FC,71
115=114,1030FC,72
116=115,1030FC,73
117=116,1030FC,74
118=117,1030FC,75
119=118,1030FC,76
120=119,1030FC,77
121=120,1030FC,78
122=121,1030FC,79
123=122,1030FC,7A
124=123,1030FC,7B
125=124,1030FC,7C
126=125,1030FC,7D
127=126,1030FC,7E
128=127,1030FC,7F
129=128,1030FC,80
130=129,1030FC,81
131=130,1030FC,82
132=131,1030FC,83
133=132,1030FC,84
134=133,1030FC,85
135=134,1030FC,86
136=135,1030FC,87
137=136,1030FC,88
138=137,1030FC,89
139=138,1030FC,8A
140=139,1030FC,8B
141=140,1030FC,8C
142=141,1030FC,8D
143=142,1030FC,8E
144=143,1030FC,8F
145=144,1030FC,90
146=145,1030FC,91
147=146,1030FC,92
148=147,1030FC,93
149=148,1030FC,94
150=149,1030FC,95
151=150,1030FC,96
Default=0

[8]
Name=Select Level
0=Disabled
1=0,107547,00
2=1,107547,01
3=2,107547,02
4=3,107547,03
5=4,107547,04
6=5,107547,05
7=6,107547,06
8=7,107547,07
9=8,107547,08
10=9,107547,09
11=10,107547,0A
12=11,107547,0B
13=12,107547,0C
14=13,107547,0D
15=14,107547,0E
16=15,107547,0F
17=16,107547,10
18=17,107547,11
19=18,107547,12
20=19,107547,13
21=20,107547,14
