[0]
Name=Select Perm. Next Top Shape PL1
0=Disabled
1=Green,FF88F5,00
2=Red,FF88F5,01
3=Blue,FF88F5,02
4=Yellow,FF88F5,03
5=Cyan,FF88F5,04
6=Pink,FF88F5,05
7=Orange,FF88F5,06
8=Purple,FF88F5,07
9=Green Star,FF88F5,08
10=Red Star,FF88F5,09
11=Blue Star,FF88F5,0A
12=Yellow Star,FF88F5,0B
13=Cyan Star,FF88F5,0C
14=Pink Star,FF88F5,0D
15=Orange Star,FF88F5,0E
16=Purple Star,FF88F5,0F
Default=0

[1]
Name=Select Perm. Next Bottom Shape PL1
0=Disabled
1=Green,FF88F4,00
2=Red,FF88F4,01
3=Blue,FF88F4,02
4=Yellow,FF88F4,03
5=Cyan,FF88F4,04
6=Pink,FF88F4,05
7=Orange,FF88F4,06
8=Purple,FF88F4,07
9=Green Star,FF88F4,08
10=Red Star,FF88F4,09
11=Blue Star,FF88F4,0A
12=Yellow Star,FF88F4,0B
13=Cyan Star,FF88F4,0C
14=Pink Star,FF88F4,0D
15=Orange Star,FF88F4,0E
16=Purple Star,FF88F4,0F
Default=0

[2]
Name=Select Temp. Next Top Shape PL1
0=Disabled
1=Green,FF88F5,00
2=Red,FF88F5,01
3=Blue,FF88F5,02
4=Yellow,FF88F5,03
5=Cyan,FF88F5,04
6=Pink,FF88F5,05
7=Orange,FF88F5,06
8=Purple,FF88F5,07
9=Green Star,FF88F5,08
10=Red Star,FF88F5,09
11=Blue Star,FF88F5,0A
12=Yellow Star,FF88F5,0B
13=Cyan Star,FF88F5,0C
14=Pink Star,FF88F5,0D
15=Orange Star,FF88F5,0E
16=Purple Star,FF88F5,0F
Default=0

[3]
Name=Select Temp. Next Bottom Shape PL1
0=Disabled
1=Green,FF88F4,00
2=Red,FF88F4,01
3=Blue,FF88F4,02
4=Yellow,FF88F4,03
5=Cyan,FF88F4,04
6=Pink,FF88F4,05
7=Orange,FF88F4,06
8=Purple,FF88F4,07
9=Green Star,FF88F4,08
10=Red Star,FF88F4,09
11=Blue Star,FF88F4,0A
12=Yellow Star,FF88F4,0B
13=Cyan Star,FF88F4,0C
14=Pink Star,FF88F4,0D
15=Orange Star,FF88F4,0E
16=Purple Star,FF88F4,0F
Default=0

[4]
Name=Select Starting Level PL1
0=Disabled
1=1,FF8645,01
2=2,FF8645,02
3=3,FF8645,03
4=4,FF8645,04
5=5,FF8645,05
6=6,FF8645,06
7=7,FF8645,07
8=8,FF8645,08
9=9,FF8645,09
10=10,FF8645,0A
11=11,FF8645,0B
12=12,FF8645,0C
13=13,FF8645,0D
14=14,FF8645,0E
15=15,FF8645,0F
16=16,FF8645,10
17=17,FF8645,11
18=18,FF8645,12
19=19,FF8645,13
20=20,FF8645,14
21=21,FF8645,15
22=22,FF8645,16
23=23,FF8645,17
24=24,FF8645,18
25=25,FF8645,19
26=26,FF8645,1A
27=27,FF8645,1B
28=28,FF8645,1C
29=29,FF8645,1D
30=30,FF8645,1E
31=31,FF8645,1F
32=32,FF8645,20
33=33,FF8645,21
34=34,FF8645,22
35=35,FF8645,23
36=36,FF8645,24
37=37,FF8645,25
38=38,FF8645,26
39=39,FF8645,27
40=40,FF8645,28
41=41,FF8645,29
42=42,FF8645,2A
43=43,FF8645,2B
44=44,FF8645,2C
45=45,FF8645,2D
46=46,FF8645,2E
47=47,FF8645,2F
48=48,FF8645,30
49=49,FF8645,31
50=50,FF8645,32
51=51,FF8645,33
52=52,FF8645,34
53=53,FF8645,35
54=54,FF8645,36
55=55,FF8645,37
56=56,FF8645,38
57=57,FF8645,39
58=58,FF8645,3A
59=59,FF8645,3B
60=60,FF8645,3C
61=61,FF8645,3D
62=62,FF8645,3E
63=63,FF8645,3F
64=64,FF8645,40
65=65,FF8645,41
66=66,FF8645,42
67=67,FF8645,43
68=68,FF8645,44
69=69,FF8645,45
70=70,FF8645,46
71=71,FF8645,47
72=72,FF8645,48
73=73,FF8645,49
74=74,FF8645,4A
75=75,FF8645,4B
76=76,FF8645,4C
77=77,FF8645,4D
78=78,FF8645,4E
79=79,FF8645,4F
80=80,FF8645,50
81=81,FF8645,51
82=82,FF8645,52
83=83,FF8645,53
84=84,FF8645,54
85=85,FF8645,55
86=86,FF8645,56
87=87,FF8645,57
88=88,FF8645,58
89=89,FF8645,59
90=90,FF8645,5A
91=91,FF8645,5B
92=92,FF8645,5C
93=93,FF8645,5D
94=94,FF8645,5E
95=95,FF8645,5F
96=96,FF8645,60
97=97,FF8645,61
98=98,FF8645,62
Default=0

[5]
Name=Select Perm. Next Top Shape PL2
0=Disabled
1=Green,FF8955,00
2=Red,FF8955,01
3=Blue,FF8955,02
4=Yellow,FF8955,03
5=Cyan,FF8955,04
6=Pink,FF8955,05
7=Orange,FF8955,06
8=Purple,FF8955,07
9=Green Star,FF8955,08
10=Red Star,FF8955,09
11=Blue Star,FF8955,0A
12=Yellow Star,FF8955,0B
13=Cyan Star,FF8955,0C
14=Pink Star,FF8955,0D
15=Orange Star,FF8955,0E
16=Purple Star,FF8955,0F
Default=0

[6]
Name=Select Perm. Next Bottom Shape PL2
0=Disabled
1=Green,FF8954,00
2=Red,FF8954,01
3=Blue,FF8954,02
4=Yellow,FF8954,03
5=Cyan,FF8954,04
6=Pink,FF8954,05
7=Orange,FF8954,06
8=Purple,FF8954,07
9=Green Star,FF8954,08
10=Red Star,FF8954,09
11=Blue Star,FF8954,0A
12=Yellow Star,FF8954,0B
13=Cyan Star,FF8954,0C
14=Pink Star,FF8954,0D
15=Orange Star,FF8954,0E
16=Purple Star,FF8954,0F
Default=0

[7]
Name=Select Temp. Next Top Shape PL2
0=Disabled
1=Green,FF8955,00
2=Red,FF8955,01
3=Blue,FF8955,02
4=Yellow,FF8955,03
5=Cyan,FF8955,04
6=Pink,FF8955,05
7=Orange,FF8955,06
8=Purple,FF8955,07
9=Green Star,FF8955,08
10=Red Star,FF8955,09
11=Blue Star,FF8955,0A
12=Yellow Star,FF8955,0B
13=Cyan Star,FF8955,0C
14=Pink Star,FF8955,0D
15=Orange Star,FF8955,0E
16=Purple Star,FF8955,0F
Default=0

[8]
Name=Select Temp. Next Bottom Shape PL2
0=Disabled
1=Green,FF8954,00
2=Red,FF8954,01
3=Blue,FF8954,02
4=Yellow,FF8954,03
5=Cyan,FF8954,04
6=Pink,FF8954,05
7=Orange,FF8954,06
8=Purple,FF8954,07
9=Green Star,FF8954,08
10=Red Star,FF8954,09
11=Blue Star,FF8954,0A
12=Yellow Star,FF8954,0B
13=Cyan Star,FF8954,0C
14=Pink Star,FF8954,0D
15=Orange Star,FF8954,0E
16=Purple Star,FF8954,0F
Default=0

[9]
Name=Select Starting Level PL2
0=Disabled
1=1,FF8665,01
2=2,FF8665,02
3=3,FF8665,03
4=4,FF8665,04
5=5,FF8665,05
6=6,FF8665,06
7=7,FF8665,07
8=8,FF8665,08
9=9,FF8665,09
10=10,FF8665,0A
11=11,FF8665,0B
12=12,FF8665,0C
13=13,FF8665,0D
14=14,FF8665,0E
15=15,FF8665,0F
16=16,FF8665,10
17=17,FF8665,11
18=18,FF8665,12
19=19,FF8665,13
20=20,FF8665,14
21=21,FF8665,15
22=22,FF8665,16
23=23,FF8665,17
24=24,FF8665,18
25=25,FF8665,19
26=26,FF8665,1A
27=27,FF8665,1B
28=28,FF8665,1C
29=29,FF8665,1D
30=30,FF8665,1E
31=31,FF8665,1F
32=32,FF8665,20
33=33,FF8665,21
34=34,FF8665,22
35=35,FF8665,23
36=36,FF8665,24
37=37,FF8665,25
38=38,FF8665,26
39=39,FF8665,27
40=40,FF8665,28
41=41,FF8665,29
42=42,FF8665,2A
43=43,FF8665,2B
44=44,FF8665,2C
45=45,FF8665,2D
46=46,FF8665,2E
47=47,FF8665,2F
48=48,FF8665,30
49=49,FF8665,31
50=50,FF8665,32
51=51,FF8665,33
52=52,FF8665,34
53=53,FF8665,35
54=54,FF8665,36
55=55,FF8665,37
56=56,FF8665,38
57=57,FF8665,39
58=58,FF8665,3A
