[0]
Name=Infinite Time
0=Disabled
1=Enabled,108ED2,59,108ED3,09
Default=0

[1]
Name=Finish this Game Now!
0=Disabled
1=Enabled,108ED2,00,108ED3,00
Default=0

[2]
Name=Score always = 0 PL1
0=Disabled
1=Enabled,1090F3,00
Default=0

[3]
Name=Score always = 99 PL1
0=Disabled
1=Enabled,1090F3,99
Default=0

[4]
Name=Penalties Scored always=0 PL1
0=Disabled
1=Enabled,1090F7,00
Default=0

[5]
Name=Penalties Scored always=5 PL1
0=Disabled
1=Enabled,1090F7,05
Default=0

[6]
Name=Set score = 0 Now! PL1
0=Disabled
1=Enabled,1090F3,00
Default=0

[7]
Name=Set score = 99 Now! PL1
0=Disabled
1=Enabled,1090F3,99
Default=0

[8]
Name=Penalties Scored = 0 Now! PL1
0=Disabled
1=Enabled,1090F7,00
Default=0

[9]
Name=Penalties Scored = 5 Now! PL1
0=Disabled
1=Enabled,1090F7,05
Default=0

[10]
Name=Select Penalties Scored Now! PL1
0=Disabled
1=0,1090F7,00
2=1,1090F7,01
3=2,1090F7,02
4=3,1090F7,03
5=4,1090F7,04
6=5,1090F7,05
Default=0

[11]
Name=Select Score Now! PL1
0=Disabled
1=0,1090F3,00
2=1,1090F3,01
3=2,1090F3,02
4=3,1090F3,03
5=4,1090F3,04
6=5,1090F3,05
7=6,1090F3,06
8=7,1090F3,07
9=8,1090F3,08
10=9,1090F3,09
11=10,1090F3,10
12=11,1090F3,11
13=12,1090F3,12
14=13,1090F3,13
15=14,1090F3,14
16=15,1090F3,15
17=16,1090F3,16
18=17,1090F3,17
19=18,1090F3,18
20=19,1090F3,19
21=20,1090F3,20
22=21,1090F3,21
23=22,1090F3,22
24=23,1090F3,23
25=24,1090F3,24
26=25,1090F3,25
27=26,1090F3,26
28=27,1090F3,27
29=28,1090F3,28
30=29,1090F3,29
31=30,1090F3,30
32=31,1090F3,31
33=32,1090F3,32
34=33,1090F3,33
35=34,1090F3,34
36=35,1090F3,35
37=36,1090F3,36
38=37,1090F3,37
39=38,1090F3,38
40=39,1090F3,39
41=40,1090F3,40
42=41,1090F3,41
43=42,1090F3,42
